molecule_chembl_id,smiles,pic50,solubility_raw,toxicity_raw,toxicity_source,sa_raw,potency_score,solubility_score,toxicity_score,sa_score,final_score
CHEMBL4558324,C=CC(=O)Nc1cc(Nc2nccc(-n3cc(CN(C)C)c(-c4ccccc4)n3)n2)c(OC)cc1N1CCOCC1,8.568636235841012,-4.602784,0.23098044,ames,2.9392137360174395,0.8563032676233919,0.6472894762548147,0.859754617527464,0.6729554191420566,0.7785212096342239
CHEMBL5435463,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCOCC4)cc3)oc3ncnc(NCCO)c23)c1,8.698970004336019,-5.0350547,0.27284998,ames,2.7564234830896748,0.8875771841753386,0.522950605214383,0.807452600854717,0.772282406250127,0.775567996133981
CHEMBL2032380,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCCN(C)CC5)cc4OC)nc32)c1,8.832682665251824,-4.7801385,0.3413841,ames,2.9206342769716755,0.9196618744878099,0.5962750116983684,0.7218420905197087,0.6830513715222023,0.7680984445431799
CHEMBL2032376,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,8.935542010773082,-4.9174995,0.3903737,ames,2.877940054591642,0.9443432339356719,0.5567643262297841,0.6606459351286726,0.7062511231938985,0.7624695704847398
CHEMBL2029425,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCC(N(C)C)CC5)cc4OC)nc32)c1,8.453457336521868,-4.466086,0.288634,ames,2.9999047017145113,0.8286658001623788,0.6866094555952718,0.7877357356299505,0.6399763588759073,0.7543306300851774
CHEMBL3604943,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCN(C)CC1,9.0,-5.2930474,0.48594323,ames,2.7621091362016994,0.9598100910630797,0.44874127052046836,0.5412637028073575,0.7691928608049319,0.7357636032517835
CHEMBL3545311,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,7.712198270069773,-4.5670524,0.11870925,ames,2.948037515838074,0.650798817144199,0.6575673572318698,1.0,0.6681606368686552,0.7254651256777847
CHEMBL3883534,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,8.221848749616356,-5.1679587,0.4616444,ames,2.3465399214973814,0.773090735440186,0.4847219366584121,0.5716169813909828,0.9950103613023941,0.7195061500464323
CHEMBL5206715,CCc1cc(Nc2ncc(Br)c(Nc3ccc4nccnc4c3P(C)(C)=O)n2)c(OC)cc1N1CCC(N2CCN(CCS(C)(=O)=O)CC2)CC1,8.698970004336019,-4.925841,0.21157542,ames,3.5737850225030288,0.8875771841753386,0.5543649670023746,0.8839947137782227,0.3281336740963068,0.7083295446455163
CHEMBL5394139,C=CC(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(NC4CC4)c23)c1,8.522878745280337,-6.362878,0.34215042,ames,2.5310602396347424,0.8453236423279271,0.14101389272570297,0.7208848294316562,0.8947432684610185,0.6894578550548464
